
MinTransferTime: 21712
---------------------------------------------------------------
20899,20977,21001,21139,21138,20992,20972,21049,20995,21064,21114,21101,20998,20972,21049,20995,21064,21114,21101,20998
21017,21144,21072,20993,21076,1351,20975,21010,20916,20938,20943,21058,21060,21059,21006,2098,3373,4330,4333,4327
4324,4334,1925,1913,1918,3889,1964,1970,1960,1956,1952,1967,1965,1949,1958,1961,1953,1963,2768,2763
2765,2345,2347,2353,2349,2355,2351,3356,3370,4675,4674,3223,2340,2344,2341,2339,2337,2098,3373,4330
4333,4327,4324,4334,1925,1913,1918,3889,1964,1970,1960,1956,1952,1967,1965,1949,1958,1961,1953,1963
2768,2763,2765,2345,2347,2353,2349,2355,2351,3356,3370,4675,4674,3223,2340,2344,2341,2339,2337,4498
20992,20996,20997,20910,20935,20953,20962,20963,20964,20966,21148,20913,20922,20915,20899,20977,21001,21081,21082,21107
21105,21106,20949,21004,20992,20996,20997,20910,20935,20953,20962,20963,20964,20966,21148,20913,20922,20915,20899,20977
21001,21081,21082,21107,21105,21106,20949,21004,21139,20992,20992,20997,21081,21082,21107,21105,21106,20992,20997,21081
21082,21107,21105,21106,20949,21004,20910,20935,20953,20962,20963,20964,20966,21148,20913,20922,20915,20899,20977,21001
21139,21138,20992,21005,21133,21022,21019,21043,21044,21163,21143,21160,21162,21158,21065,21054,21051,21156,21069,21098
6488,21039,21036,21027,21111,21109,21110,21066,21103,21056,21141,21093,21092,21091,21041,21131,21075,21146,21129,21074
20991,20990,20986,20989,20988,6859,21119,21006,20975,21010,20916,20938,20943,21058,21060,21059,21006,21006,21061,20975
21010,20916,20938,20943,21006,21061,20975,21010,20916,20938,20943,21058,21060,21006,21013,1485,21018,20898,21104,21035
21007,21100,21023,20911,21137,20926,21024,20948,20947,20950,21116,20961,21009,21097,21067,21040,20909,21063,21062,20932
21113,21040,21040,21112,20909,21063,21062,20932,21040,21040,21120,20956,20939,20940,20927,21040,21120,20956,20939,20940
20927,21136,21083,21040,21040,21136,21083,21040,21136,21083,21120,20927,20939,20940,20951,21040,21067,21023,20911,21137
20926,21024,20948,20947,20950,21116,20961,21009,21097,21067,21067,21096,21008,20960,21115,21025,21023,20911,21137,20926
21024,20948,20947,20950,21067,21096,21008,20960,21115,21025,21023,20911,21137,20926,21024,20948,20947,20950,21067,21068
20914,20912,20906,21079,21078,21143,21053,21054,21068,21068,21055,21052,21143,21077,21080,20905,20912,20914,21068,21055
21052,21143,21077,21080,20905,20912,20914,21068,21087,20933,20928,21085,20945,21028,20902,21135,20971,21126,21087,20933
20928,21085,20945,21028,20902,21135,21124,21100,21014,20968,20994,21100,21100,21057,21018,20898,21104,21035,21100,21057
21018,20898,21104,21035,21007,21100,2111,3247,3245,3243,3242,3240,3238,3279,3264,3261,3258,3265,3286,3284
3268,3278,3287,3271,3283,3273,3276,4677,4125,4121,4122,4124,4123,4120,3746,3744,2436,1470,21118,21132
1351,21119,21074,20991,20990,20986,20989,20988,6859,21130,21147,21131,21075,21041,21092,21091,21142,21140,21056,21103
21066,6848,6847,21026,21037,21038,21070,21099,21069,21157,21050,21055,21065,21159,21161,12177,21143,21164,21045,21042
21020,21021,21134,21005,21120,20927,20939,20940,20951,21040,21124,21087,20902,21135,20933,20928,21085,20945,21028,21124
21087,20902,21135,20933,20928,21085,20945,21028,21124,21124,21087,20933,20928,21085,20945,21028,20902,21135,21124,21125
20971,20920,20934,21046,20955,20958,20929,20965,21015,20944,21128,21125,20971,20920,20934,21046,20955,20958,20929,20965
21015,20944,21128,21125,21125,21128,20952,21046,20955,20958,20929,20965,21015,21034,20931,20897,21125,21126,20897,20902
21135,20933,20928,21085,20945,21028,21126,20897,20902,21135,20933,20928,21085,20945,21028,21126,21126,20920,20934,21046
20955,20958,20929,20965,21015,20944,21126,21126,20920,20934,21046,20955,20958,20929,20965,21015,20944,21128,21126,20920
20934,21046,20955,20958,20929,20965,21015,20944,21128,21126,21126,21087,20933,20928,21085,20945,21028,20902,21135,20971
21126,21126,21128,20952,21046,20955,20958,20929,20965,21015,21034,20931,20897,20902,21135,21085,20945,21028,21127,21126
21128,20952,21046,20955,20958,20929,20965,21015,21034,20931,21126,21127,20954,21028,21086,20902,21135,20971,20920,20934
21046,20955,20958,20929,20965,21015,20944,21128,21126,21128,20952,21046,20955,20958,20929,20965,21015,21034,20931,20897
21125,21128,20952,21046,20955,20958,20929,20965,21015,21034,20931,21126,21173,21174,670,21181,21209,21190,21230,21236
21173,21174,670,21215,21173,21174,670,21238,21244,21239,1633,21239,1634,21239,1635,21240,1635,21241,1633,21241
21243,21241,21243,1633,21241,21248,21242,1637,21242,1637,1634,21243,1633,21243,1634,21243,1635,21243,21241,21243
21241,1633,21243,21241,1635,21243,21248,21244,21238,21246,1633,21246,1634,21246,1635,21248,21243,2125,3927,3923
3939,3955,3925,2189,3963,3959,3933,3952,3950,3942,3935,3947,3932,3945,3966,3943,3958,3937,3931,3957
2131,3279,3264,3261,3258,3265,3286,3284,3268,3278,3287,3271,3283,3273,3276,4677,4125,4121,4122,4124
4123,4120,3746,3744,2436,1470,21314,21369,21371,21370,21297,21296,21423,21336,21416,21305,21303,21304,21397,21393
21399,21400,21338,21337,21398,21372,21330,21424,21354,21352,21427,21425,21426,21270,21374,21385,21437,21438,21435,21436
21368,21407,21404,21405,21406,21403,21428,21351,21347,21349,21310,21411,21317,21277,21424,21423,21315,21334,21314,21369
21371,21370,21297,21296,21423,21423,21357,21309,21311,21312,21306,21356,21423,21423,21357,21358,21341,21345,21344,21359
21415,21413,21342,21289,21281,21291,21286,21284,21326,21318,21324,21322,21372,21330,21424,21423,21362,21363,21365,21258
21267,21256,21252,21254,21263,21261,21276,21273,21265,21260,21268,21376,21391,21378,21384,21389,21382,21386,21392,21302
21300,21299,21330,21424,21423,21367,21283,21285,21290,21282,21292,21288,21293,21295,21419,21422,21421,21420,21417,21418
21294,21327,21328,21329,21431,21432,21434,21433,21430,21287,21412,21414,21360,21343,21346,21340,21423,21424,21316,21250
21249,21251,21408,21409,21335,21308,21307,21350,21355,21348,21429,21410,21279,21280,21278,21353,21354,21424,21331,21332
21333,21298,21301,21380,21377,21388,21387,21381,21390,21383,21379,21375,21269,21255,21272,21271,21274,21264,21253,21259
21275,21262,21266,21257,21361,21364,21366,21313,21423,21424,21331,21373,21320,21321,21325,21319,21323,21283,21285,21290
21282,21292,21288,21412,21414,21360,21343,21346,21340,21423,21424,21331,21373,21395,21338,21337,21401,21402,21394,21396
21339,21336,21439,21440,1000,21442,21463,21454,21441,21439,2144,2142,2135,2132,2565,2564,2562,2560,2557,2555
2611,2553,2551,2574,2570,2567,2575,2582,2622,2602,2618,2544,4574,2580,2888,21445,21452,21465,21440,21439
21441,21454,21463,21442,1000,21465,21452,21445,21446,21447,21448,21449,21450,21456,21458,21461,21444,21446,2145,2142
2772,3654,3655,3656,2143,2147,2138,2141,2394,2396,2398,2399,2198,2200,2546,3621,3214,3345,3693,2210
2202,2204,2207,2208,2212,2215,2217,2219,2221,2222,2224,2228,2230,2232,2235,4648,4646,4645,4628,3617
3619,5055,5054,5051,1972,21464,21453,21443,21455,21457,21460,21462,21451,21464,2153,4733,4735,4738,4740,4742
4728,3619,5055,5054,5051,1976,2880,3411,3409,2444,3229,3230,3233,3227,3339,3334,3336,3342,4253,4264
4106,4099,4101,4092,4116,4112,4093,4231,4238,4230,4236,4226,4234,4239,4228,3731,3738,3726,3730,3736
3728,3723,3734,4541,4219,4217,4214,3103,21538,21489,21486,21522,21488,21470,21491,21493,21485,21473,21496,21497
21537,21476,21467,21505,21504,21503,21479,21513,21483,21530,21494,21531,21532,21468,21477,21537,21498,21466,21472,21484
21492,21490,21469,21529,21514,21515,21471,21539,21538,21499,21473,21496,21497,21537,21528,21535,21478,21508,21512,21510
21506,21481,21475,21520,21502,21517,21519,21525,21524,21539,21538,21523,21526,21487,21518,21501,21521,21474,21482,21506
21509,21511,21507,21533,21534,21527,21537,21498,21466,21472,21495,21539,21549,14819,21554,21543,14823,14828,14827,1679
21559,21560,21560,21559,21561,21562,21576,21575,21566,21569,21564,21565,21566,21569,21564,21565,21574,21581,21567,21563
21566,21569,21564,21565,21580,21571,21573,21582,21578,21568,21567,21577,21570,21572,21574,21581,21567,21579,21571,21573
21582,21578,21568,21567,21577,21566,21569,21564,21565,21580,21574,21581,21567,21563,21566,21569,21564,21565,21576,21575
21561,21562,21580,21574,21581,21570,21572,21580,21583,21584,21584,21583,21621,21585,12684,21622,21630,21628,21613,21592
21590,21589,21602,21597,21603,21599,21604,21605,21600,21626,21632,21635,21634,21608,21610,21624,21612,21595,21617,21619
21615,21593,21587,21586,21620,21621,21585,14474,21614,21618,21616,21594,21611,21625,21609,21607,21558,21636,21633,21627
21601,21606,21603,21599,21604,21596,21598,12795,21588,21591,21613,21629,21631,21623,21587,21586,21620,21659,21655,21649
21647,21668,21661,21642,21637,21639,21662,21654,21638,21660,21658,21641,21667,21646,21644,21653,21659,21659,21657,21664
21650,21652,21665,21643,21640,21645,21666,21651,21663,21656,21659,21673,21682,21669,21677,21681,21674,21672,21675,21684
21679,21678,21678,21680,21685,21676,21671,21670,21683,21686,21673,21687,10004,21688,10003,21687,21705,21690,21691,8179
21706,21700,10558,21707,21709,21708,9372,9371,21696,21697,21698,21704,21703,21689,21705,21705,21701,21702,10561,21711
7619,21710,21699,21692,21695,21694,21693,21705,2172,2178,3581,4755,4704,4692,4707,4700,4694,2809,2806,2798
2800,2807,4066,4071,4075,4991,2180,4031,4034,4181,4183,4186,4187,4170,3468,3464,2845,2849,2861,2856
2851,2843,2848,2854,2863,2858,2126,2124,2122,2129,2127,4040,4039,4036,2104,2100,2664,2662,2668,2660
2658,2655,2654,2651,2650,2648,2646,2645,2642,2666,2957,2965,2960,2962,2953,2956,2969,2180,4031,4034
4181,4183,4186,4187,4170,3468,3464,2845,2849,2861,2856,2851,2843,2848,2854,2863,2858,2126,2124,2122
2129,2127,4040,4039,4036,2104,2100,2664,2662,2668,2660,2658,2655,2654,2651,2650,2648,2646,2645,2642
2666,2957,2965,2960,2962,2953,2956,2969,2946,2948,2950,2961,3506,3508,3080,2180,4031,4034,4181,4183
4186,4187,4170,3468,3464,2845,2849,2861,2856,2851,2843,2848,2854,2863,2858,2126,2124,2122,2129,2127
4040,4039,4036,2104,2100,2664,2662,2668,2660,2658,2655,2654,2651,2650,2648,2646,2645,2642,2666,2957
2965,2960,2962,2953,2956,2969,2946,2948,2950,2961,3506,3508,5027,3513,2236,3260,3259,3255,3253,3252
3243,3240,3279,3261,3265,3278,3271,3273,3276,4125,4124,4123,4120,3746,3744,2436,1469,2236,3260,3259
3255,3253,3252,3249,3247,3245,3243,3242,3240,3238,3279,3264,3261,3258,3265,3286,3284,3268,3278,3287
3271,3283,3273,3276,4677,4125,4121,4122,4124,4123,4120,3746,3744,2436,1470,2242,4866,4911,4913,4848
4850,4864,4854,4859,4861,4868,4871,4872,4852,4856,4862,2415,2427,2245,3775,3788,3783,3847,3845,3850
3854,3844,3849,3841,3852,3840,3837,3216,3212,3218,3223,3211,3205,2268,2245,3775,3788,3783,3847,3845
3850,3854,3844,3849,3841,3852,3840,3837,3216,3212,3218,3223,3211,3205,3207,3208,3182,3219,3185,3187
3189,3191,3193,3194,3196,3199,3200,3203,3623,3622,2550,2247,2239,2164,2173,4846,2160,2162,4845,2630
3857,3859,3860,3036,2170,2175,2176,2179,2165,2187,2169,2181,2184,2429,2413,2423,5005,5009,5014,5006
5011,3351,3349,3321,3300,1937,1899,3316,3312,3314,3309,3310,3305,3299,3307,4107,4109,4097,4098,4090
4117,3570,5035,5032,4921,2250,2326,3049,2445,2448,2450,2452,4532,4544,2155,5045,5043,5046,2150,5047
5044,2898,4875,4491,4490,4430,4428,4429,4431,4581,5015,2307,2309,2311,3634,3640,3642,1904,1909,1905
1907,4043,1891,1892,1893,1894,4391,4393,4394,4396,4398,4400,4402,4405,2113,2115,2117,2119,2120,5004
2342,3265,3286,3284,3268,3278,3287,3271,3283,3273,3276,4677,4125,4121,4122,4124,4123,4120,3746,3744
2436,1470,2372,4553,4560,4552,2484,2480,2482,4427,4425,1997,1982,1975,2008,4468,4471,5037,5032,4920
2372,4553,4560,4552,2484,2480,2482,4427,4425,1997,1982,1975,2008,4468,4471,5037,5032,5039,3866,3862
3864,3867,880,314,942,827,2428,2412,4863,4857,4853,4873,4870,4869,4860,4858,4855,4865,2428,2412
4863,4857,4853,4873,4870,4869,4860,4858,4855,4865,4851,4849,4912,4910,4867,2243,3167,5078,4923,2712
2430,2431,2416,2421,4843,2171,2168,2183,2180,2177,2174,2182,4844,2163,2159,4847,2186,2238,2244,2166
2172,3581,4704,4708,2430,2431,4532,4544,2155,4537,4539,4540,4548,4534,4546,4542,2426,2417,2418,2420
2010,4331,4330,4333,4327,4324,4334,4322,4321,1865,1867,1868,1872,2430,2431,4532,4544,2155,4537,4539
4540,4548,4534,4546,4542,2426,2417,2418,2420,2010,4331,4330,4333,4327,4324,4334,4322,4321,1865,1867
1868,1872,3758,3757,3755,3752,3750,3748,3747,3785,3743,3760,4669,3795,2434,4279,4275,4278,4287,4273
4290,4285,4281,4286,4280,3008,3004,3459,3453,3449,2293,2294,2292,2290,2291,2289,2288,2971,4457,4444
4445,4447,4458,4448,4449,4450,4459,4451,1855,4452,4453,4454,4455,2101,5057,2095,2820,2821,3029,3043
3041,3038,3028,3034,3037,3031,3035,3868,3871,3872,3491,3489,3488,3486,2974,3224,2453,2927,2690,2693
2687,2689,3875,2437,2201,1898,2323,2324,2899,2934,2918,2917,2936,2914,2924,2913,2929,2910,2909,2062
2069,3408,3407,3343,2023,3024,3023,3022,3021,3027,2670,2453,3716,4594,4614,4609,4603,4607,4599,4618
4604,4608,4612,4621,4597,4623,4620,4616,4184,4182,4167,4179,4177,3587,4028,4030,5041,3430,3423,3471
3873,3870,3869,3030,3044,3033,4032,3418,2464,2370,3662,2088,2085,2087,2091,2081,2090,3670,3673,3675
3677,3678,3680,3681,3683,2152,4723,4724,4727,4731,4733,4735,4738,4740,4742,4728,3619,5055,5054,5051
1976,2880,3411,3409,2444,3229,3230,3233,3227,3339,3334,3336,3342,4253,4264,4106,4099,4101,4092,4116
4112,4093,4231,4238,4230,4236,4226,4234,4239,4228,3731,3738,3726,3730,3736,3728,3723,3734,4541,4219
4217,4214,3103,2550,2549,2545,2199,2197,2400,2397,2395,2393,2392,2389,2388,2386,2383,2382,2379,2378
2408,2376,2374,2406,2403,2401,4886,4907,4904,4894,4905,4901,2550,2549,2545,2199,2197,2400,2397,2395
2393,2392,2389,2388,2386,2383,2382,2379,2378,2408,2376,2374,2406,2403,2401,4886,4907,4904,4894,4905
4901,4891,4899,4888,4889,2994,3010,3006,2995,2992,3002,2997,3014,3008,3004,2999,3005,3000,3012,2887
2550,3621,3215,3202,3201,3198,3197,3195,3192,3190,3188,3186,3184,3220,3183,3209,2268,2550,3621,3215
3202,3201,3198,3197,3195,3192,3190,3188,3186,3184,3220,3183,3209,3206,3204,3210,3222,3221,3213,3217
3838,3839,3853,3842,3848,3843,3855,3846,3851,3749,3762,2245,2550,3621,3215,3202,3201,3198,3197,3195
3192,3190,3188,3186,3184,3220,3183,3209,3206,3204,3210,3222,3221,3213,3217,3838,3839,3853,3842,3848
3843,3855,3846,3851,3749,3762,3761,3746,3744,2436,1468,2550,3621,3215,3202,3201,3198,3197,3195,3192
3190,3188,3186,3184,3220,3183,3209,3206,3210,3221,3217,3839,3842,3848,3855,3851,3749,3762,3761,3746
3744,2436,1468,2571,2266,2270,2264,2547,2285,4797,2313,2305,2307,2309,2311,3636,1902,2273,3600,3603
5060,5062,5066,4138,4135,4136,2455,2458,2453,3716,4594,4614,4609,4603,4607,4599,4618,4604,4608,4612
4621,4597,4623,4620,4616,4184,4182,4167,4179,4177,3587,4028,4030,5041,3430,3423,3471,3873,3870,3869
3030,3044,3033,4032,3418,2572,2569,4198,4197,4194,1987,1981,1988,1993,2002,2006,1976,1354,2583,2336
2338,2343,2335,3210,4672,4673,3371,3357,2354,2350,2352,2348,2346,2771,2764,2767,3768,1954,1962,1955
1950,1966,1968,1951,1957,1959,1969,3892,1919,1932,1914,1924,4335,4325,4326,4328,4329,2098,2589,2584
2591,2579,2621,2609,2598,2592,2624,2616,2607,2626,2596,2604,2595,2601,2614,2628,2595,2601,2614,2628
2618,2577,2588,2613,4683,4500,4522,4496,4508,4514,3332,2745,2760,2755,2751,2748,2752,2749,2759,2753
2756,2758,2747,2750,2754,2757,2746,2744,2619,2603,2623,2583,2576,2568,2569,2573,2552,2554,2610,2556
2558,2559,2561,2563,2566,2133,2134,2136,3250,2628,2615,2600,2594,2628,2615,2600,2594,2605,2597,2627
2606,2617,2625,2593,2599,2608,2620,2581,2590,2586,2585,2589,2670,2649,2652,2653,2016,2017,3025,3026
2978,2977,2059,2911,2928,2912,2925,2915,2935,2916,2919,2932,2322,2325,3051,2137,2439,2438,3874,2688
2686,2694,2684,2926,2453,2671,3304,3311,3308,3315,3313,1900,1938,3301,3319,4586,5013,5008,5010,2416
2671,4231,4238,4230,4236,4226,4234,4239,4228,3731,3738,3726,3730,3736,3728,3723,3734,4541,4219,4217
4214,3103,2712,4924,5079,2237,2242,4866,4911,4913,4848,4850,4864,4854,4859,4861,4868,4871,4872,4852
4856,4862,2415,2427,2730,2734,2716,2718,4464,4470,4465,2719,2721,2723,2725,2729,2123,4565,4558,4568
4569,4564,2372,2737,3306,3298,3304,3311,3308,3315,3313,1900,1938,3301,3319,4586,5013,5008,5010,2431
2416,2530,2529,2528,2167,2172,2178,3581,3585,3578,3579,3580,3582,2803,2795,2802,2809,4351,4346,4336
2432,3583,2737,3306,3298,3304,3311,3308,3315,3313,1900,1938,3301,3319,4586,5013,5008,5010,2431,4532
4544,2155,4537,4539,4540,4548,4534,4546,4542,2530,2529,2528,2167,2172,2178,3581,3585,3578,3579,3580
3582,2803,2795,2802,2809,4351,4346,4336,2432,3583,2737,4101,4092,4116,4112,4093,4114,3929,3960,3964
3948,3954,3940,3922,3926,3904,3953,3900,3898,3896,3895,3892,3890,3887,3886,4667,4990,4984,4986,4980
4983,4995,5001,4998,4981,4979,4992,2744,4499,4495,4518,4512,4507,4504,4520,4516,4519,4506,4511,4505
4510,4515,4521,4502,4503,4513,4509,4497,4523,4501,4680,2612,2587,2578,2619,2603,2623,2583,2576,2568
2569,2573,2552,2554,2610,2556,2558,2559,2561,2563,2566,2133,2134,2136,3250,2744,4499,4495,4518,4512
4507,4504,4520,4516,4519,4506,4511,4505,4510,4515,4521,4502,4503,4513,4509,4497,4523,4501,4680,2612
2587,2578,2619,4517,2773,4590,2320,2321,2361,3236,3234,3235,2360,2359,4592,4591,4593,1683,1466,2773
4590,2320,2321,2361,3236,3234,3235,2360,2359,4592,4591,4593,3179,1471,2780,4798,4800,2025,3705,3702
3712,4697,4695,4705,4937,4944,4954,4953,4943,4938,4930,4351,4346,4336,4355,4077,2834,2829,2838,2272
2833,2302,2263,1874,4292,2540,2881,2190,2271,4200,4199,2846,2857,2849,2861,2856,2851,2843,2848,2854
2863,2858,2126,2124,2122,2129,2127,4040,4039,4036,2104,2100,2664,2662,2668,2660,2658,2655,2654,2651
2650,2648,2646,2645,2642,2666,2957,2965,2960,2962,2953,2956,2969,2882,3827,3828,3836,2945,2964,2944
2954,2949,2703,2697,2705,2701,2699,2704,4979,4078,4074,4070,4065,2794,2801,2808,2805,2799,2810,4693
4701,4706,4702,4703,4696,2245,2246,2241,4881,2887,4909,4896,4898,4895,4897,3003,3009,3013,2998,3001
2993,2996,3007,3011,2952,4890,4887,4900,4892,4902,4906,4893,4903,4908,2407,2402,2404,2405,2373,2375
2409,2377,2380,2381,2384,2385,2387,2390,2391,2394,2396,2398,2399,2198,2200,2546,2550,2949,2703,2697
2705,2701,2699,2704,4979,4078,4074,4070,4065,2794,2801,2808,2805,2799,2810,4693,4701,4706,4702,4703
4696,2245,2246,2241,4881,2968,2955,2952,2963,2959,2966,2958,2667,2643,2644,2647,2670,2649,2652,2653
2656,2657,2659,2669,2661,2663,2665,2103,4037,4038,4041,4042,2128,2121,2123,2125,2859,2862,2853,2847
2844,2852,2855,2860,2850,2846,2968,2955,2952,2963,2959,2966,2958,2667,2643,2644,2647,2670,2649,2652
2653,2656,2657,2659,2669,2661,2663,2665,2103,4037,4038,4041,4042,2128,2121,2123,2125,2859,2862,2853
2847,2844,2852,2855,2860,2850,2846,3465,3466,3467,4188,4185,4184,4182,2180,2980,2476,2472,2468,2474
2469,2475,2470,3929,4613,4595,4488,4691,2454,2927,2941,2943,2921,2937,2930,2933,2900,2899,2903,2906
2905,2252,2904,4297,5063,5065,5061,3602,3603,2981,2986,2632,2636,2634,3493,3495,2304,3559,3532,3561
3535,3536,3539,3541,3542,3545,3547,3562,3549,3550,3553,3530,3015,3142,3143,3150,3139,2860,4025,2442
2465,2466,4473,4474,3148,3145,3137,3126,2064,2077,2071,3062,3087,3082,3063,3066,3068,3084,4934,4684
4681,4686,2490,3064,3080,3095,3093,3097,3062,3087,3082,3063,3066,3068,3084,4934,4684,4681,4686,2490
3064,3080,3095,3093,3097,3071,3090,3069,3098,3086,3074,3079,3089,3076,3406,2732,2734,2716,1917,1934
1920,1932,1914,1924,1931,1935,1922,1923,1912,2186,3882,3081,3065,2489,4687,4682,4685,3099,3083,3067
3062,3097,3071,3090,3069,3098,3086,3074,3079,3089,3076,3406,2732,2734,2716,1917,1934,1920,1932,1914
1924,1931,1935,1922,1923,1912,2186,3882,3103,3102,3101,3100,3326,3325,3483,3484,3382,3327,3328,3324
4216,4215,4213,4218,3733,3724,3727,3735,3729,3725,3737,3732,4227,4240,4233,4225,4235,4229,4237,4232
4094,4113,4115,4103,4102,4107,4263,4252,4250,3341,3335,3338,3226,3232,3231,3228,3225,3410,1990,5052
5053,5056,3620,4729,4741,4739,4737,4736,4732,4730,4726,4725,4722,2151,3682,3679,3676,3674,3672,2885
2884,2082,2092,2086,2083,2089,3663,3665,2464,3103,3102,3101,3100,3326,3325,3483,3484,3382,3327,3328
3324,4216,4215,4213,4218,3733,3724,3727,3735,3729,3725,3737,3732,4227,4240,4233,4225,4235,4229,4237
4232,4094,4113,4115,4103,4102,4107,4263,4252,4250,3341,3335,3338,3226,3232,3231,3228,3225,3410,1990
5052,5053,5056,3620,4729,4741,4739,4737,4736,4732,4730,4726,4725,4722,2151,3682,3679,3676,3674,3672
2885,2884,2082,2092,2086,2083,2089,3663,3665,2464,2370,3662,2088,2084,315,9582,9569,8530,8576,11432
11448,11447,11455,11457,11435,11439,11450,11443,11431,11444,11427,12015,12011,12009,12008,12017,8003,8002,8490,8498
8499,8575,8535,8505,8506,8507,8509,8541,8537,8580,8514,8539,8542,8866,8880,8877,10086,315,9582,9569
8530,8576,11432,11448,11447,11455,11457,11435,11439,11450,11443,11431,11444,11427,12015,12011,12009,12008,12017,8003
8002,8490,8498,8499,8575,8535,8505,8506,8507,8509,8541,8537,8580,8514,8539,8542,8866,8880,8877,8887
8868,8871,8863,8892,8864,8888,8873,8884,8875,8414,8417,8415,8416,10901,11570,3169,3698,3711,3697,4461
3330,3331,4198,4197,4191,4194,1987,1979,1981,1986,1988,1992,1993,1999,2002,2005,2000,1974,2006,1976
1984,3567,3573,1354,317,7754,7744,7746,7749,7751,7741,7758,7743,7735,7763,7767,7764,7761,7739,7771
7757,7755,11135,11118,11116,11137,11142,11121,8645,8641,318,9582,9569,9388,9383,9386,9939,9962,9938,9282
9287,9274,11432,11448,11447,11457,11435,11439,11450,11431,11428,12015,12009,12008,12017,7913,1462,319,9582,9569
8530,8576,8611,8616,8617,8605,8606,8613,8608,11612,7508,8338,8787,10372,7495,7522,10375,10680,7861,12069
12072,12005,12007,10918,10917,12092,12118,12006,11110,11114,12008,12017,9810,7526,7524,7523,7519,3206,3204,3210
3222,3221,3213,3217,3838,3839,3853,3842,3848,3843,3855,3846,3851,3749,3762,3761,3746,3744,2436,1468
3206,3210,3221,3217,3839,3842,3848,3855,3851,3749,3762,3761,3746,3744,2436,1468,3207,3208,3182,3219
3185,3187,3189,3191,3193,3194,3196,3199,3200,3203,3623,3622,2550,3209,3206,3204,3210,3222,3221,3213
3217,3838,3839,3853,3842,3848,3843,3855,3846,3851,321,9119,9118,9116,9113,7657,7639,7640,7642,7645
7647,7648,7649,7651,7654,8210,10282,8454,8453,9195,9196,7536,7537,9186,9184,9187,7998,7995,7993,8000
7854,7858,7853,7851,9109,9107,9112,9111,8006,8004,8003,8002,8005,7936,7919,7912,7945,12033,322,11261
9947,9945,9936,9933,9942,9970,9957,10216,10279,7765,7768,11479,11477,11476,9597,9573,9589,9192,9190,9188
7637,7646,7644,7643,9182,9179,9178,9168,9167,9165,9174,9172,9176,9175,7611,7578,7568,7571,7577,7573
7582,7575,7567,7586,7579,7585,7590,12094,12096,7916,7941,12031,3224,2973,3487,3485,3490,3492,3873,3870
3869,3030,3044,3033,3036,3039,3040,3042,3032,2822,2819,2818,3297,5059,5058,2106,2102,2105,3577,3576
3575,2047,2895,2894,2897,2893,2892,2891,2896,2890,2889,4446,4443,4456,2972,4883,2275,2276,2278,2277
2279,2282,2280,3778,3627,3628,3626,3625,3629,3292,4283,4282,4284,4289,4274,4288,4277,4276,4074,3624
2434,3249,3247,3245,3243,3242,3240,3238,3279,3264,3261,3258,3265,3286,3284,3268,3278,3287,3271,3283
3273,3276,4677,4125,4121,4122,4124,4123,4120,3746,3744,2436,1470,3250,2142,2135,2132,2565,2564,2562
2560,2557,2555,2611,2553,2551,2574,2570,2567,2575,2582,2622,2602,2618,3250,2142,2135,2132,2565,2564
2562,2560,2557,2555,2611,2553,2551,2574,2570,2567,2575,2582,2622,2602,2618,2577,2588,2613,4683,4500
4522,4496,4508,4514,3332,2745,2760,2755,2751,2748,2752,2749,2759,2753,2756,2758,2747,2750,2754,2757
2746,2744,328,15394,15396,15445,15436,1672,15404,15443,15422,15424,15398,15438,15432,15428,469,15406,15434,1031
15449,15426,1188,1097,328,15394,15396,15445,15436,1672,15404,15443,15422,15424,15398,15438,15432,15428,469,15406
15434,1031,15449,15426,1188,1097,15452,328,15394,15396,15445,15436,1672,15404,15443,15422,15424,15398,15438,15432
15428,469,15406,15434,1031,15449,15426,1188,15410,1097,15452,328,15394,15445,1672,15443,15424,15432,15428,469
15406,15434,1031,15449,15426,1188,1097,328,15394,15445,1672,15443,15424,15432,469,1031,15449,1097,3322,4532
4544,2155,4537,4539,4540,4548,4534,4546,4542,2530,2529,2528,2167,2172,2178,3581,3585,3578,3579,3580
3582,3584,3329,2367,4244,4243,4246,4874,2479,4879,4878,4433,5049,4977,4976,3481,3479,3478,4440,4441
4437,2180,2177,2174,3427,3424,3420,3419,3430,3423,4081,4080,4079,2991,3595,3597,3596,3469,3630,3632
3631,2640,2641,2639,3425,3426,4033,3329,4621,4597,4623,4620,4616,4184,4182,4167,4179,4177,3587,4028
4030,5041,3430,3423,3471,3873,3870,3869,3030,3044,3033,4032,3418,3397,3395,3384,3388,3398,3400,3391
3404,3385,3612,3347,3346,3348,3846,3449,3418,3028,3034,3037,3031,3035,3868,3871,3872,3470,3422,3431
5042,4029,4027,3586,4176,4178,4166,4180,4183,4186,4619,4624,4596,4601,4622,4611,4598,4605,4617,4600
4606,4602,4610,4615,4595,4488,4691,2454,3418,3028,3034,3037,3031,3035,3868,3871,3872,3470,3422,3431
5042,4029,4027,3586,4176,4178,4166,4180,4183,4186,4619,4624,4596,4601,4622,4611,4598,4605,4617,4600
4606,4602,4610,4615,4595,4488,4691,2454,2457,2456,4137,4134,4139,5063,5065,5061,3602,3606,3601,1901
3635,3638,2310,2308,2306,2314,2811,2286,2548,2265,2269,2267,2571,3435,3454,3434,3441,3452,3448,3444
