
MinTransferTime: 21712
---------------------------------------------------------------
3901,3965,3905,3927,3923,3939,3955,3925,2189,3963,3959,3933,4111,4094,4113,4115,4103,4102,2737,4993
4982,4999,5000,4987,4996,4997,4994,4985,4989,4988,1873,1869,1866,2970,4332,4323,4335,4325,4326,4328
4329,2052,2424,2419,2411,2414,2425,4543,4536,4533,4550,4535,4538,4547,4549,2154,4545,2413,5004,2110
4916,2118,2116,2114,2112,4404,4403,4401,4399,4397,4395,4392,4390,4389,1911,1910,1908,1906,1903,3641
3639,3633,3637,2287,2307,5015,3738,3726,3730,3736,3735,3729,3725,3737,3351,3349,4717,4713,4718,4711
4493,4494,4492,3657,3658,2416,2451,2449,2447,2446,3050,2250,5015,3738,3726,3730,3736,3735,3729,3725
3737,3351,3349,4717,4713,4718,4711,4493,4494,4492,3657,3658,2416,2451,2449,2447,2446,3050,2250,2326
3049,2445,2448,2450,2452,4532,5023,3834,5025,4344,4364,4341,4359,4340,4365,4361,4348,4357,4353,5024
5025,4344,4364,4341,4359,4340,4365,4361,4348,4357,4353,5028,2231,2229,2227,4789,4786,4784,4791,4783
4781,4778,4776,4774,4773,1896,4918,4921,5060,5062,5066,5064,4298,4294,3768,3764,3786,3789,3766,3770
3776,3774,3793,3758,3757,3755,3752,3750,3748,3747,3785,3743,3760,2975,4828,4842,4826,4834,4836,3016
4820,4839,3515,3516,3520,5028,2231,2229,2227,4789,4786,4784,4791,4783,4781,4778,4776,4774,4773,4914
4922,5028,2231,2229,2227,4789,4786,4784,4791,4783,4781,4778,4776,4774,4773,4914,5039,3866,3862,3864
3867,880,314,942,827,5028,2231,2229,2227,4789,4786,4784,4791,4783,4781,4778,4776,4774,4773,4914
5039,3866,3862,3864,3867,880,314,942,827,4832,5040,5030,5038,3571,4118,4091,4119,4104,4110,4108
4096,2372,5115,1455,512,19657,19427,19316,19318,19315,19323,19321,19382,19379,19387,19395,19389,19392,19393,19367
19365,19436,19439,19419,19415,19418,19375,19370,19374,19378,19377,19362,19363,19424,19425,7191,19277,19278,19273,19271
19338,19339,19344,19350,19346,19341,19349,19354,19352,19347,19355,19612,19613,19610,19608,7444,7403,7402,19514,19513
19262,19261,19515,7401,7441,7431,7435,7432,7259,7387,7390,7391,19451,512,19657,19427,19316,19318,19315,19323
19321,19382,19379,19387,19395,19389,19392,19393,19367,19365,19436,19439,19419,19415,19418,19375,19370,19374,19378,19377
19362,19363,19424,19425,7191,19277,19278,19273,19271,19338,19339,19344,19350,19346,19341,19349,19354,19352,19347,19355
19612,19613,19610,19608,7444,7441,7431,7435,7432,7259,7387,7390,7391,19451,512,19657,19427,19316,19318,19315
19323,19321,19382,19379,19387,19461,19420,19295,19453,19462,19466,19465,19457,19452,19455,19658,19269,512,7178,7181
7183,7187,7185,7190,7385,19561,19592,19563,19512,19259,19301,19299,512,7178,7181,7183,7187,7185,7190,7385
19561,19592,19563,19512,19259,19301,19299,19297,19406,19408,19403,19412,19409,19411,19501,19616,19619,19615,7455,7416
7325,512,7178,7181,7183,7187,7185,7190,7385,7404,19580,19598,19597,19555,19566,19568,19603,19290,19582,19589
19588,19557,19551,19573,19499,19517,19578,19291,19602,19266,19286,19467,19500,19559,19356,5126,5239,5244,5242,5215
5230,5151,513,7173,19313,7208,7307,514,19296,19421,19294,19367,7318,7327,19432,19328,19335,19334,19330,19433
19434,7301,7438,7442,7436,7444,7441,7431,7435,7432,7259,7387,19326,19325,19537,19540,19448,19442,19444,19449
19446,19441,19534,19525,19523,19528,19529,19531,19526,19451,515,7294,7396,7316,7469,7471,7463,7466,7467,7464
7460,7293,7299,7350,7349,7347,7345,7344,7342,7351,515,7315,7321,7416,7447,7294,7396,7316,7458,7360
7353,7355,7358,7452,7203,7204,7202,7205,7207,7206,7172,7297,7184,515,7367,7274,7269,7263,7270,7262
7264,7271,7448,7339,7334,7336,7331,7196,7199,7417,7322,7324,7216,7227,7223,7215,7222,7225,19283,5150
5167,5123,5131,5286,5166,5261,5151,5150,5267,5270,5269,5181,5140,5192,5201,5151,5151,1455,5151,5115
1455,5151,5161,5292,5278,5130,5279,5288,5161,5151,5151,5177,5223,5086,5159,5191,5224,5087,5151,5151
5197,5167,5123,5131,5286,5166,5261,5151,5151,5214,5216,5241,5245,5240,5126,5151,5216,5245,5155,1711
5151,5216,5245,5206,1711,5151,5258,1669,5151,5258,5145,5206,1669,5151,5267,5270,5269,5181,5140,5192
5201,5151,5151,5274,5097,5134,5172,5151,5288,5277,5172,5151,5182,5216,5245,5155,1711,5182,5216,5245
5206,1711,5206,5143,5215,5258,5190,5255,5294,5187,5189,5185,5216,5082,5145,5206,5234,5215,5151,5287
5151,1668,5288,5275,5151,1455,5312,7048,7045,6585,6374,6372,6371,6376,6375,6377,5780,5787,5784,5789
5783,5782,5779,5312,7048,7045,6585,6374,6372,6371,6376,6375,6377,5780,5787,5784,5789,5783,5782,5779
7051,7049,5312,5312,7048,7045,7052,6585,6374,6372,6371,6376,6375,6377,6238,6239,6250,6260,6574,6576
6584,5387,6580,6578,7107,6618,5391,6619,5775,6940,6943,5392,6950,6948,6945,6954,6952,5348,6956,6304
6306,6310,6311,1353,5320,5339,6350,6351,6348,6355,6359,6353,6998,7005,6401,6403,5385,7098,7097,7096
7094,7099,6844,5761,6895,7033,6322,6894,5350,6100,6112,6103,6107,6114,6109,6335,6333,6340,5680,5682
5675,5688,6568,6906,6904,6908,6909,6097,6108,6117,6115,5501,5496,5497,5503,5871,5303,7019,5349,5340
5341,5344,5882,5857,5861,5869,5854,5843,5846,5596,5599,6922,6926,6924,6927,5866,5859,5863,5306,5602
5611,5597,5606,5601,5605,5610,5609,5603,6067,6071,6069,6072,6065,5349,5340,5341,5344,5882,5857,5861
5869,5854,5843,5846,5838,6685,6687,6689,6688,5368,6684,6686,5521,5522,5523,6648,6647,6646,5844,5845
5839,5367,6061,5545,5534,5532,5529,5563,5650,5648,5651,5646,6445,5959,6744,5399,5495,6380,6382,6383
6135,6139,6142,6137,6140,6134,6131,6145,6504,7017,5926,6172,6183,6182,6180,6101,6105,6890,6323,6321
6317,6318,5763,6519,6024,6027,6598,6597,6224,5721,5724,6222,6219,6208,6216,6211,6209,1353,5399,5495
6380,6382,6383,6135,6139,7020,7025,7028,6232,6230,6816,6959,6969,6961,6766,5330,6764,6765,6881,6962
6968,6963,6966,6761,6388,6385,5327,5758,6939,5399,6804,6806,5424,5433,6824,6828,6820,6826,6832,5418
5445,5450,5643,5644,5641,5640,5633,5639,5299,6456,6453,6455,6459,6458,5338,6457,6460,6454,5634,5638
5709,6822,6827,6836,5428,6080,5798,5370,5825,5824,5826,6985,6972,6974,6980,6982,6988,6990,6978,6984
5868,5428,7115,5793,5791,6638,6631,6634,6653,5657,5659,6557,6370,7056,7057,7053,6341,5325,7058,6655
5433,5727,5732,5730,6736,6728,6733,6732,6430,6427,6428,6425,6422,6429,6424,6918,6920,6921,6919,6917
6750,6747,6746,6751,5524,5525,5630,5440,5442,5436,5421,5469,5446,5462,5422,5461,6859,5481,6342,6343
6361,5480,5479,6666,6682,6670,7113,6600,6916,5711,6681,6683,6679,6675,6669,6668,5441,5475,5447,5444
5458,5449,5463,6277,6280,6051,5354,6055,6048,6047,6053,6046,6044,5698,5457,6718,6724,6726,6720,6729
6721,6730,6719,6725,5735,5734,5737,5430,6562,6564,6498,6496,5803,5800,6733,6195,6197,6189,6191,6193
6588,5457,6722,6736,6728,6733,6732,6430,6427,5631,5629,6752,6748,6753,6836,5505,5705,5704,5300,7061
6717,5524,5525,5630,6423,6426,6431,6731,6727,6734,6723,6718,6724,6726,6735,5543,5546,5542,5539,5557
5549,5817,6462,7143,6443,7137,7130,7139,6368,6738,6464,6848,6847,6855,6846,6860,6853,6854,6849,5543
5546,5542,5539,6759,6754,6758,5754,5756,6862,6495,6490,6739,6738,6464,6848,6847,6855,6846,6860,6853
6854,6849,5610,5609,5603,5600,6441,5707,5607,5608,5598,6685,6687,6689,6688,5368,6684,6686,5521,5522
5523,6648,6647,6646,5844,5840,5845,5839,5841,5847,5837,5858,5865,5868,5612,6437,6436,6551,6542,6554
6545,6544,6553,6550,6543,5553,5561,7073,7072,7063,5326,7076,7067,7064,7074,7069,6395,6394,6398,6188
474,6711,6715,6713,6788,7030,5626,6128,6902,6874,6869,6867,6870,6540,6536,6642,5626,6128,6902,6874
6869,6867,6870,6540,7168,7169,7167,6573,5742,5741,5744,5743,6536,5376,6642,5627,7115,5791,6638,6631
6634,6653,5657,5659,6557,6370,7056,7057,7053,6341,5325,7058,6655,5653,6528,6522,6839,6523,601,6312
6628,6998,7005,7001,6997,7014,7006,7008,7011,7003,7000,6798,6790,6793,6887,6886,6883,6889,6323,6321
6317,6318,5768,5653,6528,6522,6839,6523,601,6312,6628,6998,7005,7001,6997,7014,7006,7008,7011,7003
7000,6798,6790,6793,6887,6886,6883,6889,6323,6321,6317,6318,5768,5941,6898,6896,6897,6899,5662,5667
5669,5668,5660,5505,5705,5704,5300,7061,6717,5698,6056,6045,6052,6043,6049,6054,5353,6050,6286,6278
5464,5448,5459,5427,5474,5435,5440,5698,6056,6045,6052,6043,6049,6054,5353,6050,6286,6278,5464,5448
5459,5427,5474,5435,7148,7162,7166,7160,7150,7158,7163,7161,7151,7152,7154,5982,5966,5959,6744,5698
7148,7162,7166,7160,7150,7158,7163,7161,7151,7152,7154,5982,5966,5959,6744,5740,6609,6615,6621,6622
6612,6614,6618,5391,6619,5775,6940,6943,6094,6089,6095,6092,6187,6171,6101,6105,6892,6323,6321,6317
6318,5769,5749,5835,5558,6552,5725,6061,5534,5563,5646,7140,7083,6900,1682,5749,5835,5558,6552,5725
6061,5534,5563,5646,7140,7083,6900,6810,6819,5749,6699,6700,6705,6706,6701,6709,5555,5536,5560,7073
7072,7063,5326,7101,7102,7103,7145,7146,6419,5832,5833,6462,6126,7137,7130,6493,6495,6490,575,19154
19146,19149,19141,19168,19161,19144,19165,19151,19158,19155,19152,19162,19142,18311,18332,18349,19219,19215,19221,19216
18602,18600,18598,18605,18601,19224,19234,19226,19232,19228,18950,19007,18516,18515,18369,5752,5472,7127,7126,7125
7123,7124,5494,7029,6155,6153,576,18888,18879,18882,18881,18883,18957,18955,18958,18198,18196,18197,18381,19222
18356,18352,18353,18558,18566,18564,18562,18556,18981,18976,18975,18979,19128,18761,19187,19189,19184,19190,18398,18544
18486,18893,18395,18931,18944,18939,18795,18792,18543,18112,18111,18108,18114,18754,18759,18758,18756,18760,18937,18942
18933,18945,18925,18920,18970,18401,18402,18622,5763,6519,6024,6027,6598,6597,6224,5721,5724,6222,6219,6208
6216,6211,6209,1353,5767,5941,5815,6316,6322,6891,6884,6885,6888,6794,6797,6799,6999,7004,7012,6993
7007,7013,6994,7002,7015,6357,6354,6310,6311,602,6529,6521,6520,5653,5767,6806,5769,5815,6316,6322
6892,5350,6099,6173,6186,6091,6096,6090,6093,6944,6941,5776,6626,6611,6617,6613,5381,6624,6608,6620
6616,6610,5739,5780,5787,5784,5789,5785,5790,5783,5782,5779,7051,7049,5312,7048,7045,7052,6585,6374
5699,5700,5307,6787,6786,6785,5310,6645,5781,5788,5786,6239,6250,7112,6391,6609,6615,6621,6625,5793
7116,5423,5465,6629,6637,5798,5370,6843,5793,7116,6202,6199,6198,7121,7118,5947,6076,6074,6079,6205
6975,6362,5706,6363,6976,6983,6977,6989,6987,6981,6979,6973,6971,6986,5821,5820,5321,7023,5796,6194
6192,6190,6196,6731,5988,5801,5799,5802,6497,6565,6561,5429,5738,5733,5736,6724,6726,6720,6729,6721
6730,6719,6725,5772,5773,6360,5703,5424,580,19154,19146,19149,19141,19168,18873,18872,18867,18868,18858,18875
18866,18863,18625,18628,18630,18623,18615,18338,18313,18536,18652,19008,19010,18516,18515,18369,5801,5799,5802,6497
6565,6561,5429,5738,5733,5736,6724,6726,6735,5808,6337,6110,6113,6106,6104,6111,5686,5677,5673,7089
5809,6768,6882,6837,5807,5695,5693,5690,5870,6009,6023,5927,6167,6166,6740,6560,5770,5476,5508,6657
7109,7110,6591,6141,6136,6143,6138,6384,6381,6379,6378,6218,6213,6217,582,1680,5835,5814,5746,5750
6709,5555,5536,5560,5558,5540,5554,5552,6547,6552,7082,7133,7137,7130,6493,6495,6490,6739,6738,6464
6566,6488,6484,6491,6472,6469,6467,6480,6477,6483,6486,6476,6481,5959,6742,5859,5863,5306,5602,5611
5597,5606,5601,5605,5610,5609,5603,5600,6071,6069,6072,6065,6070,5860,6929,6923,6925,5608,5598,5839
5841,5847,5837,5858,5865,5868,5864,5856,6201,7120,7114,5349,5866,6068,6066,5594,5607,5598,5839,5847
5842,6433,6435,5818,5822,1681,5869,5854,5843,5846,5838,6685,6687,6689,6688,5368,6684,6686,5521,5522
5523,6648,6647,6646,5844,5845,5596,5599,5604,5526,6442,7039,5948,5883,5887,5929,5987,5943,5893,5956
5996,5903,5915,5909,5938,6019,5913,6741,5960,5964,5972,5922,5977,5891,5958,5298,5975,5969,5985,479
5965,6015,6006,5920,6000,6001,5962,5900,5994,6815,6008,6010,5928,6022,5875,5871,5303,5905,5926,5945
5979,6004,5925,5762,6519,6525,6517,6518,6515,6309,602,5996,5903,5915,5909,5938,6019,5913,6741,5960
5964,5972,5922,5977,5891,5958,5298,5975,5969,5985,479,601,6308,6524,6530,6516,6527,6845,5766,5924
6003,5978,5946,5967,5899,5963,5870,6009,6023,5927,5911,6818,6007,5995,5901,5961,6002,5981,5921,6005
6016,5970,6014,5990,5950,5917,5999,5973,5918,5955,6017,5907,5983,5939,5880,5890,5896,5951,5874,5876
5934,5877,5882,5948,5883,5887,5929,5987,5943,5893,5956,5996,5903,5915,5909,5938,6019,5913,6741,5960
5964,5972,5922,5977,5891,5958,5298,5975,5969,5985,479,602,6893,5685,5678,5677,5680,5675,5688,6937
5758,6939,6028,6364,6365,6366,6367,7135,6493,6495,6490,6755,6757,6756,5538,5541,5547,5543,5535,5550
6035,5926,5697,5485,5808,6337,6110,6113,6106,6104,6111,5686,5677,5673,7089,6060,6446,5357,5356,5355
6165,5351,5346,5324,5319,5316,5625,7086,6445,5959,6744,6061,5545,5534,5375,6039,6037,6041,6234,6477
6483,6486,6769,6772,6776,6783,6778,6781,5771,6091,6096,6090,6093,6944,6941,5776,6626,6611,6617,6613
5381,6624,6608,6620,6616,6610,5739,6154,5317,6081,5506,7128,7122,5425,5752,6169,6170,6168,6819,6226
6228,5365,5364,5362,5493,6841,6299,6301,6296,6558,6180,6100,6112,6103,6107,6114,6109,6338,6837,5809
5484,5696,5946,5967,6502,6197,6189,6191,6193,6588,6607,5889,5801,5799,5802,6497,6565,6561,5429,5738
5733,5736,6724,6726,6735,6201,7120,7114,5411,5410,5455,5409,5407,5468,6269,6267,5304,5333,6413,6416
5383,6417,6214,6212,6221,6380,6382,6383,6135,6139,6142,6137,6592,6595,6594,6593,5927,6167,6166,6740
6560,5770,5476,5508,6657,6658,5875,5499,5691,5692,5694,5810,5809,6328,6980,6982,6988,6990,6978,6984
6975,6362,5706,6363,5864,5856,6201,6329,6332,5483,5323,6663,6410,6412,6259,6248,6499,6500,6501,6329
6414,6241,6256,6255,6246,6252,6237,6244,6652,6650,5509,5510,5514,5701,6697,5401,5404,5406,5794,6031
7035,7037,7036,6163,5377,5379,6407,6344,6346,6935,6345,7059,6674,6672,6673,6676,6678,6683,6677,6680
6671,6667,6665,5774,6666,6682,6670,7113,6600,6377,5812,6406,6407,6236,6030,6034,6033,6421,5795,5405
5403,5402,6698,5702,5513,5511,5512,6649,6651,6243,5347,6253,6254,6257,6242,6240,6415,6263,7032,6330
6416,5383,6417,6410,6412,6259,6248,6499,6500,6501,6377,6238,6239,6250,6260,1353,6377,6238,6239,6250
6260,6574,6576,6584,5387,6580,6578,7107,6618,5391,6619,5775,6940,6943,5392,6950,6948,6945,6954,6952
5348,6956,6304,6306,6310,6311,1353,6389,6390,6308,6524,6530,7105,6314,6313,5386,7031,6408,5380,5378
6164,5777,7038,6033,6421,5795,5405,5403,5402,6698,5702,5513,5511,5512,6649,6651,6243,5347,6253,6254
6257,6242,6240,6415,6330,6414,6241,6256,6255,6246,6252,6237,6244,6652,6650,5509,5510,5514,5701,6697
5401,5404,5406,5794,6031,7035,7037,7036,6163,5377,5379,6407,6415,6329,6332,5483,5323,6663,6410,6412
6259,6248,6499,6500,6501,6418,5382,6404,6265,5334,6266,6262,5305,6268,6264,5467,5420,5408,5454,5340
5341,5344,5882,6201,6425,6422,6429,6424,6918,6920,6921,6919,6917,6750,6747,6746,6751,5524,5525,5630
6423,6426,6431,6731,6727,6734,6723,5729,5731,5728,5434,5457,6425,6422,6429,6424,6918,6920,6921,6919
6917,6750,6747,6746,6751,5524,5525,5630,6423,6426,6431,6731,6727,6734,6723,5729,5731,5728,5434,5457
6718,6724,6726,6735,6425,6422,6429,6424,6918,6920,6921,6919,6917,6750,6747,6746,6751,5524,5525,5630
6423,6426,6431,6731,6727,6734,6723,6718,6724,6726,6735,6489,6494,6487,6492,7131,7136,6127,6463,5834
5831,7144,7101,7102,7103,7145,7146,7066,7062,7071,5559,5537,5556,6708,6702,6707,6704,6703,5836,5748
6489,6494,6487,6492,7131,7136,7134,7138,7132,6548,6546,6555,6541,6549,6439,6438,5612,7043,6160,6162
6327,6324,6563,6710,6501,6245,6247,5331,6411,6409,6418,5382,6404,6329,6415,6263,7032,6258,6241,6256
6255,6246,6252,6237,6244,6652,6650,5509,5510,5514,5701,6697,5401,5404,5406,5794,6031,6032,6029,6235
6408,6405,5345,5811,6377,6501,6245,6247,5331,6411,6409,6664,5322,5482,6331,6330,6414,6506,6507,6509
6511,5301,6690,6692,6694,5578,5567,5565,5569,5564,5582,5571,5576,5573,5584,5579,5359,5400,5395,5399
5397,5337,6804,6801,6800,6448,6449,6451,5372,6898,6896,6897,6899,1484,5971,5590,5593,5587,5309,5586
5662,5667,5669,5668,5664,6640,6643,6537,6539,6876,6871,6866,6873,6868,6875,6877,6864,5864,5856,5948
6506,6509,6511,5302,5301,6690,6692,6694,5578,5567,5565,5569,5564,5582,5571,5576,5573,5584,5579,5359
5400,5395,5399,5397,5337,6804,6801,6800,6448,6449,6451,5372,6898,6896,6897,6899,1484,5970,6014,5990
5898,5950,5936,5917,5999,5902,5973,5908,5918,5955,6017,5907,5983,5939,5880,5890,5896,5951,5874,5876
5934,5877,5882,5948,5883,5885,5887,5889,5929,5987,5943,5893,5956,5996,5903,5915,5909,5938,6019,5952
5913,6741,6473,6475,6474,6478,6479,6468,6470,6471,5352,6482,6485,6489,6494,6487,6492,7131,7136,7134
7138,7082,7132,6553,6550,6543,5553,5561,7073,7072,7063,5326,7076,7067,7064,7074,7069,6395,6394,6398
6188,479,6529,6839,6523,6524,6530,6516,6527,6526,5924,6003,5978,5946,5967,5899,5963,5870,6009,6023
5927,5911,6007,6813,6809,6448,6449,6451,5372,6898,6558,6295,6297,6300,6298,6842,5362,5361,5363,5366
6810,6169,6170,6168,6227,6819,6559,6440,6878,656,15708,16164,16165,16169,15619,16166,16172,16174,15621,15622
15797,16160,16167,16258,16299,16272,16304,16275,16136,16470,16457,16459,16469,16460,16467,16458,16472,16449,16461,16447
16455,16454,15997,16452,15907,15980,15993,16003,16000,16191,16132,16189,656,15708,16164,16165,16169,15619,16166,16172
16174,16163,16160,16167,16258,16299,16272,16304,16275,16136,16470,15861,15858,15639,15644,15640,16684,15778,16226,15643
16591,15642,16571,16573,16575,16569,16695,16688,16691,16702,16698,16309,16348,16690,16696,656,15708,16164,16165,16169
15619,16166,16172,16174,16163,16160,16167,16258,16299,16272,16304,16275,16311,16119,16268,16279,16288,16261,16291,16326
16333,16567,16563,16565,16564,16334,16329,16330,16341,16325,16297,16264,16302,16699,16703,16701,16627,16633,16629,16632
16634,16338,16257,16282,16285,16271,16308,15916,15922,15938,15933,15914,15937,15917,15930,15932,15912,15919,15872,15875
15876,15871,15869,15866,15754,15739,15750,15749,15745,15755,656,15708,16164,16165,16169,15619,16166,16172,16174,16163
16160,16167,16258,16299,16272,16304,16275,16311,16119,16268,16279,16288,16261,16291,16326,16333,16567,16563,16565,16564
16334,16329,16330,16341,16325,16297,16264,16302,16699,16703,16701,16627,16633,16629,16632,16634,16338,16257,16282,16285
16271,16308,15916,15922,15938,15933,15914,15937,15917,15930,15932,15912,15919,15872,15875,15876,15871,15869,15866,15879
15864,15880,15671,15666,15668,16652,15810,15747,15754,15739,15750,15749,15745,15755,656,15708,16164,16165,16169,15619
16166,16172,16174,16163,16160,16167,16699,16703,16701,16627,16633,16629,16632,16634,16338,16257,16282,16285,16271,16308
15916,15922,15938,15933,15914,15937,15917,15930,15932,15912,15919,15872,15875,15876,15871,15869,15866,15754,15739,15750
15749,15745,15755,656,16534,16528,16509,16524,16518,15784,15783,15781,15674,15647,16710,656,16534,16528,16509,16524
16518,15784,15783,15781,15674,16204,16209,16213,16207,16210,16657,16623,16625,16710,656,16656,16195,16157,16197,16203
16201,16193,16198,16185,16018,16055,16045,16023,16642,16048,16061,16029,16042,16052,16049,16064,16067,16035,16020,16087
16034,16032,16062,16073,16043,15637,15636,16661,16059,16038,15695,15694,15693,16409,16413,16411,15830,15901,16667,16664
16140,16139,16077,16069,16017,15616,15843,16399,15800,16123,15698,15828,15701,16609,657,16877,17252,17206,17238,17248
17251,17247,17235,17232,17249,17244,17236,17239,16965,16968,16958,16959,16956,16961,16870,16967,16964,17091,17089,17093
17008,17007,17228,17223,17224,17227,17230,16909,16908,657,16934,16944,16947,16951,16943,16950,16946,17158,17161,17170
17152,17168,17203,17201,17198,17202,17197,17199,17200,16891,16892,17260,17264,17262,17256,17257,17258,17261,17255,17169
17160,17052,17159,16945,16949,16948,17204,1678,657,16934,16944,16947,16951,16943,16950,16946,17158,17161,17170,17152
17168,17203,17201,17198,17202,17197,17199,17200,16891,16892,17260,17264,17262,17256,17257,17258,17261,17255,17169,17160
17052,17159,16945,16949,16948,17204,657,657,17060,17059,17062,16907,16906,16952,17097,17096,16908,17231,17226,16910
16911,16916,16914,16917,16913,16989,16988,16987,16942,17108,16875,17107,16874,17022,16878,17000,17092,17085,17088,16869
16915,16912,16918,17227,17230,16909,17098,16953,16904,16905,17061,16895,1678,657,17060,17059,17062,16907,16906,16952
17097,17096,16908,17231,17226,16910,16911,16916,16914,16917,16913,16989,16988,16987,16942,17108,16875,17107,16874,17022
16878,17000,17092,17085,17088,16869,16915,16912,16918,17227,17230,16909,17098,16953,16904,16905,17061,16895,657,657
17122,17121,17124,17079,17080,17082,17253,17254,17118,17002,17001,17081,17084,17078,17083,17119,17120,17123,1678,657
17122,17121,17124,17079,17080,17082,17253,17254,17118,17002,17001,17081,17084,17078,17083,17119,17120,17123,657,657
17122,17121,17124,17110,17117,17114,16873,17126,17112,16926,16933,17109,17113,17125,17118,16872,17115,17116,17111,17119
17120,17123,1678,657,17122,17121,17124,17110,17117,17114,16873,17126,17112,16926,16933,17109,17113,17125,17118,16872
17115,17116,17111,17119,17120,17123,657,657,17156,17162,17150,17166,17155,17163,17153,17158,17051,17057,17054,17055
17037,16990,16997,16995,16998,16898,16896,16903,16900,16880,17048,17050,17047,17044,17041,17042,17031,17033,17035,17056
17053,17058,17052,17159,17165,17164,17154,17167,17151,17157,1678,657,17156,17162,17150,17166,17155,17163,17153,17158
17051,17057,17054,17055,17037,16990,16997,16995,16998,16898,16896,16903,16900,16880,17048,17050,17047,17044,17041,17042
17031,17040,17033,17035,17056,17053,17058,17052,17159,17165,17164,17154,17167,17151,17157,657,657,17156,17162,17150
17166,17155,17163,17153,17158,17051,17057,17054,17055,17037,17034,17039,17032,17038,17036,17043,17046,17045,17049,16881
16901,16902,16897,16899,16992,16994,16996,16991,16993,17035,17056,17053,17058,17052,17159,17165,17164,17154,17167,17151
17157,1678,657,17156,17162,17150,17166,17155,17163,17153,17158,17051,17057,17054,17055,17037,17034,17039,17032,17038
17036,17043,17046,17045,17049,16881,16901,16902,16897,16899,16992,16994,16996,16991,16993,17035,17056,17053,17058,17052
17159,17165,17164,17154,17167,17151,17157,657,657,17156,17172,17174,17176,17004,16889,16890,16888,16885,16886,16937
16868,17094,16866,16936,16939,16938,17158,17161,17263,17259,16985,16983,16984,16986,17205,16867,16935,16887,17003,17005
17173,17175,17171,17157,657,6583,6623,6612,6614,7107,6613,6582,6533,6531,6175,6275,6271,6273,6129,6934
6936,6937,6939,5477,5332,6386,6387,6762,6964,6967,6965,6879,6880,6763,5328,6767,6960,6970,6958,6814
6589,5579,5359,6938,6420,6272,6274,6270,6181,6176,6091,6096,6090,6093,6944,6941,5776,6626,6611,6617
6613,6579,5388,6583,6577,6575,6073,6261,6249,7051,7049,5312,6589,6586,5583,5574,5577,6119,6124,6120
6123,6839,6523,6524,6530,6516,6527,6845,5830,5827,7108,6795,6792,6798,6790,6793,6887,6886,6598,6597
6224,5721,5724,6222,6027,6696,6219,6208,6216,6211,6209,6529,6839,6309,1353,6605,6602,6603,6087,6086
6135,6139,6142,6137,6140,6134,6131,6145,6504,7017,5926,6172,6183,6182,6180,6101,6105,6890,6323,6321
6317,6318,5763,6519,6024,6027,6598,6597,6224,5721,5724,6222,6219,6208,6216,6211,6209,1353,6613,6582
6533,6531,6175,6275,6271,6273,6129,6934,6936,6937,5758,6939,5477,5332,6386,6387,6762,6964,6967,6965
6879,6880,6763,5328,6767,6960,5718,5712,5715,5716,6558,5717,5714,5713,5719,6958,6814,6622,6612,6614
6618,5391,6619,5775,6940,6943,6094,6089,6095,6092,6625,5628,7111,6249,6251,5780,5787,5784,5789,5785
5790,5783,5782,5779,7051,7049,5312,7048,7045,7052,6585,6374,5699,5700,5307,6787,6786,6785,5310,6645
6377,6627,6392,6397,6396,6393,7070,7075,7065,7068,7077,5813,6699,6700,6705,6706,6701,6709,5555,5536
6062,6563,6710,6644,6537,5314,6876,6871,6866,6868,6875,6128,6902,5527,6644,7168,7169,7167,6573,5742
5741,5744,5743,6537,5314,6876,6871,6866,6868,6875,6128,6902,5527,6656,6341,5325,7058,7054,7055,6369
6556,5658,5656,6654,6633,6632,6639,5792,5793,7116,5428,6656,6341,5325,7058,7054,7055,6369,6556,5658
5656,6654,6633,6632,6639,5792,7116,5527,6660,6659,6661,7078,5507,6116,6118,6102,6098,6911,6910,6907
6903,6905,6567,6084,6150,6149,6152,6147,5681,6339,6334,6336,6110,6113,6106,6104,6111,6101,6105,6894
6662,5616,5617,5623,5613,7041,6522,6839,6523,601,6319,6314,6313,5851,5389,7099,5830,5827,5487,5489
6838,5655,6795,6792,6996,6991,7010,6883,6893,5685,6173,6186,6177,6185,6275,6271,6273,6129,6934,6936
6937,5760,5758,6939,6685,6687,6689,6688,5368,6684,6686,5521,5522,5523,6648,6647,6646,5844,5840,5845
5839,5841,5847,5837,5858,5865,5868,5864,5856,6201,5349,669,15530,15590,15541,15480,669,15576,15494,15575
15516,669,15585,15519,15479,15502,15480,6694,5578,5567,5565,5569,5564,5582,5571,5576,5573,5584,5579,5359
5400,5395,5399,5397,5337,6804,6801,6800,6448,6449,6451,5372,6898,670,21184,21181,670,21184,21215,670
21184,21235,21181,671,1670,671,17994,1670,671,17996,17727,385,671,18046,17776,17775,17950,6710,6064,6063
5537,5556,6708,6702,6707,6704,6703,5836,5835,7076,7067,7064,7074,7069,6395,6394,6398,6188,6627,6710
6325,6326,6158,6161,6159,7044,5612,6437,6436,6551,6542,6554,6545,6544,7133,7137,7130,6493,6495,6490
6717,7060,5662,5672,5667,5669,5668,5660,5505,5705,5300,6735,6725,5735,5734,5737,5430,6562,6564,6498
6496,5803,5800,5992,6606,5796,6194,6192,6190,6196,6735,6725,5772,5773,6360,5703,5424,5433,5727,5732
5730,6736,6728,6733,6732,6430,6427,6428,6425,6422,6429,6424,6918,6920,6921,6919,6917,6750,6747,6746
